LOLOLOLOLOL
JAVA_OPTS is  -javaagent:C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar=config=C:\Users\pluk\git\joboe\core\conf\javaagent.json -agentlib:jdwp=transport=dt_socket,server=y,suspend=y,address=8000 -verbose:class
[Loaded sbt.Init$Apply$$anon$11 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$Setting$$anonfun$validateReferenced$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$Bind$$anonfun$validateReferenced$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$Bind$$anonfun$validateReferenced$2$$anonfun$apply$10 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anon$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.RMap$$anonfun$toTypedSeq$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.RMap$TPair from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anonfun$compile$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anonfun$compile$1$$anonfun$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$Compiled from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anonfun$sort$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded java.util.concurrent.LinkedBlockingQueue from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.LinkedBlockingQueue$Node from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sbt.EvaluateSettings$INode from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$MixedNode from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.PMap$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.PMap from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.DelegatingPMap from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$$anonfun$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$$anon$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$BindNode from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded java.util.concurrent.atomic.AtomicBoolean from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sbt.EvaluateSettings$$anon$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$$anonfun$run$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$$anonfun$roots$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$$anonfun$roots$1$$anonfun$apply$6 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$$anonfun$sbt$EvaluateSettings$$constant$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluationState$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$$anon$1$$anonfun$apply$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.DelegatingPMap$$anonfun$cast$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$$anonfun$sbt$EvaluateSettings$$getStatic$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$$anon$1$$anonfun$apply$5 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$$anon$1$$anonfun$apply$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$$anon$1$$anonfun$apply$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$$anon$1$$anonfun$apply$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$$anonfun$run$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$INode$$anonfun$register$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$INode$$anonfun$register$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded scala.collection.TraversableOnce$$anonfun$count$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.EvaluateSettings$INode$$anonfun$schedule$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$$anonfun$sbt$EvaluateSettings$$submitEvaluate$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$$anon$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$INode$$anonfun$setValue$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$INode$$anonfun$setValue$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$INode$$anonfun$setValue$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$INode$$anonfun$unblocked$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Keys$$anonfun$isDummy$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.EvaluateSettings$INode$$anonfun$get$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$INode$$anonfun$unblocked$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.std.TaskExtra$$anonfun$inlineTask$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/task-system-0.13.0.jar]
[Loaded sbt.std.TaskExtra$$anon$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/task-system-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$constructBuildDependencies$1$$anonfun$apply$62 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Scoped$DefinableSetting$$anonfun$or$1$$anonfun$apply$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$constructBuildDependencies$1$$anonfun$apply$62$$anonfun$apply$63 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Mapped from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/task-system-0.13.0.jar]
[Loaded sbt.BuildDependencies$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.BuildDependencies$$anonfun$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded scala.collection.mutable.HashMap$$anonfun$foreach$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.CrossVersion$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.cross.CrossVersionUtil$$anonfun$binaryScalaVersion$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/cross-0.13.0.jar]
[Loaded sbt.std.TaskExtra$$anon$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/task-system-0.13.0.jar]
[Loaded sbt.ModuleID$$anonfun$checkE$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.FlatMapped from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/task-system-0.13.0.jar]
[Loaded sbt.std.TaskExtra$$anonfun$allM$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/task-system-0.13.0.jar]
[Loaded sbt.ModuleID$$anonfun$checkE$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.CrossVersion$$anonfun$apply$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded scala.collection.immutable.MapLike$$anonfun$$plus$plus$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.CrossVersion$Binary from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.CrossVersion$$anonfun$idFun$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$artifactSetting$1$$anonfun$19 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$artifactSetting$1$$anonfun$20 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Artifact$$anonfun$classifierConf$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.Artifact$$anonfun$classifierType$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded xsbt.boot.Launch$$anonfun$appRepositories$1 from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.collection.TraversableLike$$anonfun$filterNot$1 from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded scala.runtime.RichInt$ from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded sbt.Classpaths$$anonfun$appRepositories$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded xsbti.MavenRepository from file:/C:/play-2.2.3/framework/sbt/sbt-launch.jar]
[Loaded sbt.Scoped$DefinableTask$$anonfun$$qmark$1$$anonfun$apply$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Resolver$url$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.Patterns$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.Patterns from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.ConflictManager$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.Resolver$url$$anonfun$apply$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.Resolver$$anonfun$resolveAll$1$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.std.TaskExtra$$anon$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/task-system-0.13.0.jar]
[Loaded sbt.Join from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/task-system-0.13.0.jar]
[Loaded sbt.Scoped$RichInitialize$$anonfun$map$1$$anonfun$apply$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.std.TaskExtra$$anon$2$$anonfun$join$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/task-system-0.13.0.jar]
[Loaded sbt.PatternsBasedRepository from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.FileRepository from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.Resolver$file$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$sbtClassifiersGlobalDefaults$1$$anonfun$apply$52 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.URLRepository from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.RepositoryHelpers$FileConfiguration from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.impl.RepositoryName from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.ScopeFilter$$anonfun$3$$anonfun$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Resolver$file$$anonfun$apply$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.Reference$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$generate$1$$anonfun$apply$7 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Watched$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/command-0.13.0.jar]
[Loaded sbt.ScopeFilter$Data from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.DefaultMavenRepository$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.Watched$$anonfun$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/command-0.13.0.jar]
[Loaded sbt.std.FullInstance$$anonfun$flatten$1$$anonfun$apply$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$globalCore$4$$anonfun$apply$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Tags$Single from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Reference$$anon$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.BuildCommon$$anonfun$loadForParserI$1$$anonfun$apply$78 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.ScopeFilter$$anonfun$sbt$ScopeFilter$$getDependencies$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Tags$$anonfun$sbt$Tags$$checkMax$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Reference$$anon$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$globalCore$11$$anonfun$apply$5 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$watchSetting$1$$anon$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Reference$$anon$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$39$$anonfun$apply$48 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Classpaths$$anonfun$enabledOnly$1$$anonfun$apply$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$concatMappings$1$$anonfun$apply$31 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded scala.Function9$$anonfun$tupled$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.LogManager$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded scala.Function5$$anonfun$tupled$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Project$$anonfun$getProject$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.MakePomConfiguration$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.Task$$anonfun$tag$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/task-system-0.13.0.jar]
[Loaded sbt.Watched$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/command-0.13.0.jar]
[Loaded sbt.ScopeFilter$$anonfun$sbt$ScopeFilter$$getDependencies$1$$anonfun$apply$6 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.LogManager$$anonfun$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Task$$anonfun$tagw$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/task-system-0.13.0.jar]
[Loaded sbt.ScopeFilter$$anonfun$sbt$ScopeFilter$$getDependencies$1$$anonfun$apply$6$$anonfun$apply$7 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.LogManager$$anon$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.ScopeFilter$$anon$5$$anonfun$apply$9 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.ScopeFilter$$anon$4$$anonfun$apply$8 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.ScopeFilter$Base$$anon$7$$anonfun$apply$11 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.ScopeFilter$$anon$2$$anonfun$apply$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.ScopeFilter$TaskKeyAll$$anonfun$all$2$$anonfun$apply$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.ScopeFilter$TaskKeyAll$$anonfun$all$2$$anonfun$apply$5 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.EvaluateSettings$INode$$anonfun$makeCall$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateSettings$$anonfun$sbt$EvaluateSettings$$submitCallComplete$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Scoped$DefinableTask$$anonfun$$qmark$qmark$2$$anonfun$apply$5 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.EvaluateSettings$BindNode$$anonfun$callComplete$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.std.TaskExtra$$anonfun$upcastTask$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/task-system-0.13.0.jar]
[Loaded sbt.Project$RichTaskSessionVar$$anonfun$storeAs$1$$anonfun$apply$6 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.SessionVar$$anonfun$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Info$$anonfun$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/task-system-0.13.0.jar]
[Loaded scala.Function7$$anonfun$tupled$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Classpaths$$anonfun$packaged$1$$anonfun$apply$47 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.std.FullInstance$$anonfun$flattenFun$1$$anonfun$apply$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.std.ParserInstance$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
