LOLOLOLOLOL
JAVA_OPTS is  -javaagent:C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar=config=C:\Users\pluk\git\joboe\core\conf\javaagent.json -agentlib:jdwp=transport=dt_socket,server=y,suspend=y,address=8000 -verbose:class
[Loaded scala.Tuple2$mcDC$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Product2$mcDD$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcDD$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Product2$mcDI$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcDI$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Product2$mcDJ$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcDJ$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcIZ$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcIC$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Product2$mcID$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcID$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Product2$mcII$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcII$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Product2$mcIJ$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcIJ$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcJZ$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcJC$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Product2$mcJD$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcJD$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Product2$mcJI$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcJI$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Product2$mcJJ$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcJJ$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Product2$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$IntIsIntegral from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$IntOrdering from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$IntIsIntegral$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$IntIsIntegral$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$IntOrdering$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$Int$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$ShortIsIntegral from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$ShortOrdering from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$ShortIsIntegral$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$ShortIsIntegral$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$ShortOrdering$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$Short$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$ByteIsIntegral from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$ByteOrdering from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$ByteIsIntegral$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$ByteIsIntegral$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$ByteOrdering$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$Byte$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$CharIsIntegral from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$CharOrdering from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$CharIsIntegral$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$CharIsIntegral$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$CharOrdering$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$Char$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$LongIsIntegral from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$LongOrdering from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$LongIsIntegral$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$LongIsIntegral$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$LongOrdering$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$Long$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$FloatIsConflicted from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$FloatAsIfIntegral from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$FloatOrdering from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$FloatAsIfIntegral$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$FloatIsConflicted$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$FloatAsIfIntegral$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$FloatOrdering$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$Float$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$DoubleIsConflicted from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$DoubleAsIfIntegral from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$DoubleOrdering from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$DoubleAsIfIntegral$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$DoubleIsConflicted$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$DoubleAsIfIntegral$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$DoubleOrdering$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$Double$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$BigDecimalIsConflicted from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$BigDecimalAsIfIntegral from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$BigDecimalOrdering from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$BigDecimalAsIfIntegral$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$BigDecimalIsConflicted$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$BigDecimalAsIfIntegral$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$BigDecimalOrdering$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$BigDecimal$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.ArrayLike$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.MapBuilder from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.AbstractMap from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.Map$EmptyMap$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.MapLike$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.Map$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.Map$Map1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.Map$Map2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.Map$Map3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.Map$Map4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.HashMap from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.HashMap$HashMap1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.HashMap$HashTrieMap from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.HashMap$HashMapCollision1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.generic.BitOperations$Int from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.HashMap$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.HashMap$Merger from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.HashMap$$anon$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.HashMap$EmptyHashMap$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.generic.BitOperations$Int$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.runtime.AbstractFunction2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.HashMap$$anonfun$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Function2$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.HashMap$$anon$2$$anon$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.generic.GenMapFactory$MapCanBuildFrom from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.FallbackArrayBuilding from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Array$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.compat.Platform$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.PropertiesTrait from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.Properties$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.PropertiesTrait$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Function0$mcV$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.runtime.AbstractFunction0$mcV$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.PropertiesTrait$$anonfun$scalaProps$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Function0$mcV$sp$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.PropertiesTrait$$anonfun$scalaProps$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.PropertiesTrait$$anonfun$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Option$WithFilter from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.PropertiesTrait$$anonfun$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.PropertiesTrait$$anonfun$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.PropertiesTrait$$anonfun$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.runtime.RichChar$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.NumericRange from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.NumericRange$Inclusive from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.NumericRange$Exclusive from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.NumericRange$$anon$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.VectorBuilder from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.VectorIterator from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.package$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.generic.TraversableForwarder from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.generic.IterableForwarder from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.generic.SeqForwarder from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.AbstractBuffer from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.ListBuffer from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.ListBuffer$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.BufferLike$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.Buffer$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.Buffer$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.generic.TraversableForwarder$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.generic.IterableForwarder$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.generic.SeqForwarder$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.ArrayOps$ofRef from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.ArrayOps$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.ArrayOps$ofRef$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded resource.ManagedResource from file:/C:/play-2.2.3/repository/local/com.jsuereth/scala-arm_2.10/1.3/jars/scala-arm_2.10.jar]
[Loaded resource.ManagedResourceOperations from file:/C:/play-2.2.3/repository/local/com.jsuereth/scala-arm_2.10/1.3/jars/scala-arm_2.10.jar]
[Loaded scalax.io.ResourceOps from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.Resource from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.InputResource from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.OutputResource from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scala.collection.mutable.SetLike from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scalax.file.PathMatcherFactory from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-file_2.10/0.4.2/jars/scala-io-file_2.10.jar]
[Loaded scalax.file.PathMatcher$NonExistent$ from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-file_2.10/0.4.2/jars/scala-io-file_2.10.jar]
[Loaded scalax.file.PathMatcher$IsFile$ from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-file_2.10/0.4.2/jars/scala-io-file_2.10.jar]
[Loaded scalax.file.PathMatcher$IsDirectory$ from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-file_2.10/0.4.2/jars/scala-io-file_2.10.jar]
[Loaded scalax.io.OutputConverter from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.file.NotDirectoryException from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-file_2.10/0.4.2/jars/scala-io-file_2.10.jar]
[Loaded scalax.file.PathSetLike from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-file_2.10/0.4.2/jars/scala-io-file_2.10.jar]
[Loaded scalax.file.PathSet from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-file_2.10/0.4.2/jars/scala-io-file_2.10.jar]
